"http://en.wikipedia.org/wiki/Jacques_Offenbach", 76.78230517547452
"http://en.wikipedia.org/wiki/Fantasio_(disambiguation)", 74.05316311773547
"http://en.wikipedia.org/wiki/Barbe-bleue", 72.11102550927978
"http://en.wikipedia.org/wiki/Musical_theatre", 71.93142118180226
"http://en.wikipedia.org/wiki/France", 71.75830078355592
"http://en.wikipedia.org/wiki/Georges_Bizet", 71.58476171262103
"http://en.wikipedia.org/wiki/Le_Chandelier", 71.11590022187595
"http://en.wikipedia.org/wiki/D%27Oyly_Carte_Opera_Company", 70.18100265975372
"http://en.wikipedia.org/wiki/Richard_D%27Oyly_Carte", 70.00355357007108
"http://en.wikipedia.org/wiki/Daphnis_et_Chlo%C3%A9_(disambiguation)", 69.48083337796513
"http://en.wikipedia.org/wiki/Opera", 69.10947404650881
"http://en.wikipedia.org/wiki/Pierrot", 68.92926650628546
"http://en.wikipedia.org/wiki/The_Sorcerer", 68.74858659786382
"http://en.wikipedia.org/wiki/Carmen", 68.56743058707562
"http://en.wikipedia.org/wiki/Trial_by_Jury", 68.56743058707562
"http://en.wikipedia.org/wiki/Ivan_Bunin", 68.38579469029284
"http://en.wikipedia.org/wiki/Anastasia_Vyaltseva", 68.38579469029284
"http://en.wikipedia.org/wiki/Greek_mythology", 68.20367507350565
"http://en.wikipedia.org/wiki/Marius_Petipa", 67.65437478730179
"http://en.wikipedia.org/wiki/The_Mikado", 67.28568335150949
"http://en.wikipedia.org/wiki/Hamlet_(opera)", 67.28568335150949
"http://en.wikipedia.org/wiki/Charles_Baudelaire", 66.72882674233048
"http://en.wikipedia.org/wiki/Soviet%E2%80%93German_relations_before_1941", 66.35499283872214
"http://en.wikipedia.org/wiki/French_opera", 66.16728385491064
"http://en.wikipedia.org/wiki/Les_p%C3%AAcheurs_de_perles", 65.97904084514848
"http://en.wikipedia.org/wiki/Jewish_culture", 65.97904084514848
"http://en.wikipedia.org/wiki/History_of_the_Jews_in_Cologne", 65.02965263164977
"http://en.wikipedia.org/wiki/Charvet_Place_Vend%C3%B4me", 63.28487279262012
"http://en.wikipedia.org/wiki/Opera_in_German", 63.28487279262012
"http://en.wikipedia.org/wiki/Princess_Ida", 63.088029787651166
"http://en.wikipedia.org/wiki/Joan_Sutherland", 62.89057068112051
"http://en.wikipedia.org/wiki/Ludwig_Minkus", 62.89057068112051
"http://en.wikipedia.org/wiki/From_the_Earth_to_the_Moon_(disambiguation)", 62.76459144608479
"http://en.wikipedia.org/wiki/Bronx_Opera_House", 62.49378078509829
"http://en.wikipedia.org/wiki/Bataclan", 62.46950475544243
"http://en.wikipedia.org/wiki/Haussmann%27s_renovation_of_Paris", 62.29443807375882
"http://en.wikipedia.org/wiki/Liceu", 62.29443807375882
"http://en.wikipedia.org/wiki/Secular_Jewish_music", 62.09445541298213
"http://en.wikipedia.org/wiki/Orientalism", 61.89382659962364
"http://en.wikipedia.org/wiki/19th_century", 61.89382659962364
"http://en.wikipedia.org/wiki/Frida_Lyngstad", 61.69254532967279
"http://en.wikipedia.org/wiki/List_of_fictional_countries", 61.69254532967279
"http://en.wikipedia.org/wiki/7_Seeds", 61.4906051959418
"http://en.wikipedia.org/wiki/Johann_von_Klenau", 61.4906051959418
"http://en.wikipedia.org/wiki/List_of_important_operas", 61.28799968568591
"http://en.wikipedia.org/wiki/Cologne", 61.28799968568591
"http://en.wikipedia.org/wiki/E._T._A._Hoffmann", 60.67612413298163
"http://en.wikipedia.org/wiki/Heinrich_Schenker", 60.67612413298163
"http://en.wikipedia.org/wiki/Karl_Baedeker", 60.67612413298163
"http://en.wikipedia.org/wiki/Le_Papillon", 60.30226891555272
"http://en.wikipedia.org/wiki/Maximilian_Steiner", 60.092521257733154
"http://en.wikipedia.org/wiki/Jewish_music", 60.058015069841865
"http://en.wikipedia.org/wiki/Eug%C3%A8ne_Ysa%C3%BFe", 60.058015069841865
"http://en.wikipedia.org/wiki/List_of_major_opera_composers", 60.058015069841865
"http://en.wikipedia.org/wiki/The_Ant_and_the_Grasshopper", 60.058015069841865
"http://en.wikipedia.org/wiki/Johann_Heinrich_Zedler", 59.85056016645797
"http://en.wikipedia.org/wiki/Karl_Erb", 59.85056016645797
"http://en.wikipedia.org/wiki/Kim_Yuna", 59.85056016645797
"http://en.wikipedia.org/wiki/Miloje_Milojevi%C4%87", 59.64238367426522
"http://en.wikipedia.org/wiki/Doctor_Ox%27s_Experiment_(opera)", 59.64238367426522
"http://en.wikipedia.org/wiki/Robinson_Crusoe", 59.64238367426522
"http://en.wikipedia.org/wiki/Can-can_(disambiguation)", 59.484969012865264
"http://en.wikipedia.org/wiki/List_of_Salute_Your_Shorts_episodes", 59.433478010778664
"http://en.wikipedia.org/wiki/William_Petre,_13th_Baron_Petre", 59.22383545978058
"http://en.wikipedia.org/wiki/Le_roi_malgr%C3%A9_lui", 59.22383545978058
"http://en.wikipedia.org/wiki/Josephine_Baker", 59.22383545978058
"http://en.wikipedia.org/wiki/Adaptations_of_The_Phantom_of_the_Opera", 59.22383545978058
"http://en.wikipedia.org/wiki/Carl_Unander-Scharin", 59.204346455097856
"http://en.wikipedia.org/wiki/Baritone", 59.013448167994866
"http://en.wikipedia.org/wiki/Carlos_Salzedo", 59.013448167994866
"http://en.wikipedia.org/wiki/Music_of_France", 59.013448167994866
"http://en.wikipedia.org/wiki/Marguerite_Monnot", 58.80230814165436
"http://en.wikipedia.org/wiki/La_Marseillaise", 58.80230814165436
"http://en.wikipedia.org/wiki/RCA_Records", 58.59040724295678
"http://en.wikipedia.org/wiki/Th%C3%A9%C3%A2tre_de_la_Ga%C3%AEt%C3%A9_(boulevard_du_Temple)", 58.37773718640501
"http://en.wikipedia.org/wiki/New_York_City_Opera", 58.16428953502679
"http://en.wikipedia.org/wiki/Opera_della_Luna", 57.950055696469185
"http://en.wikipedia.org/wiki/Comic_opera", 57.950055696469185
"http://en.wikipedia.org/wiki/List_of_challenges_in_Takeshi%27s_Castle", 57.950055696469185
"http://en.wikipedia.org/wiki/Victorien_Sardou", 57.735026918962575
"http://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids", 57.735026918962575
"http://en.wikipedia.org/wiki/Operetta", 57.735026918962575
"http://en.wikipedia.org/wiki/Reichsleiter_Rosenberg_Taskforce", 57.735026918962575
"http://en.wikipedia.org/wiki/Cox_and_Box", 57.30254871776855
"http://en.wikipedia.org/wiki/J._C._Williamson", 57.30254871776855
"http://en.wikipedia.org/wiki/June_Anderson", 57.30254871776855
"http://en.wikipedia.org/wiki/Javotte", 57.282196186948
"http://en.wikipedia.org/wiki/List_of_Charvet_customers", 57.08508095519959
"http://en.wikipedia.org/wiki/Martial_Arts_Cooking_Legend_Bistro-Recipe", 57.08508095519959
"http://en.wikipedia.org/wiki/Il_pleut,_il_pleut,_berg%C3%A8re", 56.96519211398115
"http://en.wikipedia.org/wiki/John_Coates_(tenor)", 56.86678156684397
"http://en.wikipedia.org/wiki/Li%C3%A8ge", 56.86678156684397
"http://en.wikipedia.org/wiki/The_Tales_of_Hoffmann", 56.64764093835327
"http://en.wikipedia.org/wiki/Op%C3%A9ra-Comique", 56.64764093835327
"http://en.wikipedia.org/wiki/La_bonne_d%27enfant", 56.547983329245724
"http://en.wikipedia.org/wiki/Johann_Strauss_II", 56.42764926868785
"http://en.wikipedia.org/wiki/Le_voyage_dans_la_lune_(operetta)", 56.20679656500184
"http://en.wikipedia.org/wiki/Jules_Adenis", 56.19514869490164
"http://en.wikipedia.org/wiki/Kroll_Opera_House", 55.98507263734642
"http://en.wikipedia.org/wiki/Alphonse_Royer", 55.98507263734642
"http://en.wikipedia.org/wiki/Light_Opera_of_Manhattan", 55.76246709318381
"http://en.wikipedia.org/wiki/Charles_Lecocq", 55.58675777961365
"http://en.wikipedia.org/wiki/State_Jewish_Theater_(Romania)", 55.31456853792961
"http://en.wikipedia.org/wiki/The_Carnival_of_the_Animals", 55.31456853792961
"http://en.wikipedia.org/wiki/Florence_St._John", 55.31456853792961
"http://en.wikipedia.org/wiki/Nicolas_Zverev", 55.10931896727664
"http://en.wikipedia.org/wiki/Parisian_Life", 55.09731650193398
"http://en.wikipedia.org/wiki/Edmond_Audran", 55.08925367661796
"http://en.wikipedia.org/wiki/Gaiety_Theatre,_London", 54.86301348591981
"http://en.wikipedia.org/wiki/Classical_music_written_in_collaboration", 54.86301348591981
"http://en.wikipedia.org/wiki/L%C3%A9once_(actor)", 54.84084971070817
"http://en.wikipedia.org/wiki/Haste_to_the_Wedding", 54.6358364708153
"http://en.wikipedia.org/wiki/Erich_Wolfgang_Korngold", 54.40771089629782
"http://en.wikipedia.org/wiki/La_Haine_(drama)", 54.40771089629782
"http://en.wikipedia.org/wiki/Skirt_dance", 54.3557306504609
"http://en.wikipedia.org/wiki/Edwin_Ellis_(musician)", 54.281014834180944
"http://en.wikipedia.org/wiki/Music_in_the_Tuileries", 54.27463895880402
"http://en.wikipedia.org/wiki/Fr%C3%A9d%C3%A9ric_Blasius", 54.17862478030037
"http://en.wikipedia.org/wiki/Fatinitza", 54.17862478030037
"http://en.wikipedia.org/wiki/Camille_D%27elmar", 54.06548735632487
"http://en.wikipedia.org/wiki/Orpheus_in_the_Underworld", 53.948565886351695
"http://en.wikipedia.org/wiki/Vera_Zorina_(singer)", 53.45224838248488
"http://en.wikipedia.org/wiki/Hortense_Schneider", 53.36367790178351
"http://en.wikipedia.org/wiki/Timeline_of_musical_events", 53.25242619376499
"http://en.wikipedia.org/wiki/Melodrama", 53.25242619376499
"http://en.wikipedia.org/wiki/Public_opinion_(disambiguation)", 53.25242619376499
"http://en.wikipedia.org/wiki/Lillian_Russell", 53.25242619376499
"http://en.wikipedia.org/wiki/From_the_Earth_to_the_Moon", 53.25242619376499
"http://en.wikipedia.org/wiki/Ga%C3%AEt%C3%A9_Parisienne", 53.25242619376499
"http://en.wikipedia.org/wiki/Ludwig_Manoly", 53.19951765989315
"http://en.wikipedia.org/wiki/Manuel_Rosenthal", 53.018348461941365
"http://en.wikipedia.org/wiki/Henry_Brougham_Farnie", 53.018348461941365
"http://en.wikipedia.org/wiki/Tenor", 53.018348461941365
"http://en.wikipedia.org/wiki/The_Mouse_Turned_into_a_Maid", 53.018348461941365
"http://en.wikipedia.org/wiki/The_milkmaid_and_her_pail", 53.018348461941365
"http://en.wikipedia.org/wiki/Laurent_Pelly", 52.98129428260175
"http://en.wikipedia.org/wiki/Oscarsteatern", 52.98129428260175
"http://en.wikipedia.org/wiki/Paul_Ferrier", 52.91502622129182
"http://en.wikipedia.org/wiki/Salle_des_Concerts_Herz", 52.88298563329727
"http://en.wikipedia.org/wiki/Penny-farthing", 52.783232676118786
"http://en.wikipedia.org/wiki/F._C._Burnand", 52.783232676118786
"http://en.wikipedia.org/wiki/Reynaldo_Hahn", 52.783232676118786
"http://en.wikipedia.org/wiki/The_Fox_and_the_Crow_(Aesop)", 52.783232676118786
"http://en.wikipedia.org/wiki/Op%C3%A9ra_bouffe", 52.704627669472984
"http://en.wikipedia.org/wiki/L%27%C3%A9clair", 52.67061370809245
"http://en.wikipedia.org/wiki/Bridge_of_Sighs_(disambiguation)", 52.592370614077765
"http://en.wikipedia.org/wiki/Allessandro_Liberati", 52.54706490234013
"http://en.wikipedia.org/wiki/Charles_Garnier_(architect)", 52.30983089210095
"http://en.wikipedia.org/wiki/Fred_Sullivan", 52.30983089210095
"http://en.wikipedia.org/wiki/Fach", 52.30983089210095
"http://en.wikipedia.org/wiki/Savoy_opera", 52.071516072317806
"http://en.wikipedia.org/wiki/Dr._Ox%27s_Experiment", 52.06576008754674
"http://en.wikipedia.org/wiki/1956_in_music", 51.8321055348816
"http://en.wikipedia.org/wiki/Libretto", 51.8321055348816
"http://en.wikipedia.org/wiki/The_Contrabandista", 51.8321055348816
"http://en.wikipedia.org/wiki/Historical_Archive_of_the_City_of_Cologne", 51.8321055348816
"http://en.wikipedia.org/wiki/Bagatelle_(opera)", 51.7799132897097
"http://en.wikipedia.org/wiki/Lise_Tautin", 51.60156871153361
"http://en.wikipedia.org/wiki/Music_of_Quebec", 51.59158402577455
"http://en.wikipedia.org/wiki/Siegfried_Kracauer", 51.59158402577455
"http://en.wikipedia.org/wiki/R%C3%A9gine_Crespin", 51.59158402577455
"http://en.wikipedia.org/wiki/Pepito_(comics)", 51.46850126549787
"http://en.wikipedia.org/wiki/Moucheron", 51.395616875004656
"http://en.wikipedia.org/wiki/Henri_Meilhac", 51.36182249313153
"http://en.wikipedia.org/wiki/La_Grande-Duchesse_de_G%C3%A9rolstein", 51.34993593372839
"http://en.wikipedia.org/wiki/List_of_works_influenced_by_Don_Quixote", 51.34993593372839
"http://en.wikipedia.org/wiki/Fromental_Hal%C3%A9vy", 51.34993593372839
"http://en.wikipedia.org/wiki/Alexei_Yagudin", 51.1071452783998
"http://en.wikipedia.org/wiki/Stardust_(2007_film)", 51.1071452783998
"http://en.wikipedia.org/wiki/The_Town_Mouse_and_the_Country_Mouse", 51.1071452783998
"http://en.wikipedia.org/wiki/Th%C3%A9%C3%A2tre_des_Folies-Dramatiques", 51.07539184552492
"http://en.wikipedia.org/wiki/Houston_Grand_Opera", 50.86319569803804
"http://en.wikipedia.org/wiki/Copp%C3%A9lia", 50.86319569803804
"http://en.wikipedia.org/wiki/Bluebeard", 50.86319569803804
"http://en.wikipedia.org/wiki/Over_My_Dead_Body_(novel)", 50.86319569803804
"http://en.wikipedia.org/wiki/Letty_Lind", 50.86319569803804
"http://en.wikipedia.org/wiki/La_P%C3%A9richole", 50.86319569803804
"http://en.wikipedia.org/wiki/Catalogues_of_classical_compositions", 50.61807043661748
"http://en.wikipedia.org/wiki/Nathalie_P%C3%A9chalat", 50.61807043661748
"http://en.wikipedia.org/wiki/Fabian_Bourzat", 50.37175233040658
"http://en.wikipedia.org/wiki/Dance_in_film", 50.37175233040658
"http://en.wikipedia.org/wiki/Les_brigands", 50.37175233040658
"http://en.wikipedia.org/wiki/Le_docteur_Ox", 50.37175233040658
"http://en.wikipedia.org/wiki/Richard_Peduzzi", 50.323627974019644
"http://en.wikipedia.org/wiki/Poire_belle_H%C3%A9l%C3%A8ne", 50.251890762960606
"http://en.wikipedia.org/wiki/Cheryl_Studer", 50.124223793942924
"http://en.wikipedia.org/wiki/Edward_Eager", 50.124223793942924
"http://en.wikipedia.org/wiki/Zulma_Bouffar", 50.000000000000014
"http://en.wikipedia.org/wiki/Lucille_Tost%C3%A9e", 49.999999999999986
"http://en.wikipedia.org/wiki/Yvonne_Printemps", 49.87546680538165
"http://en.wikipedia.org/wiki/Owen_Brannigan", 49.87546680538165
"http://en.wikipedia.org/wiki/Clara_Clairbert", 49.831932297574696
"http://en.wikipedia.org/wiki/Le_docteur_Miracle", 49.7416003373807
"http://en.wikipedia.org/wiki/Pepito", 49.69039949999532
"http://en.wikipedia.org/wiki/Th%C3%A9%C3%A2tre_des_Bouffes-Parisiens", 49.625462891182984
"http://en.wikipedia.org/wiki/John_Hollingshead", 49.625462891182984
"http://en.wikipedia.org/wiki/Hans_Bellmer", 49.625462891182984
"http://en.wikipedia.org/wiki/Die_sch%C3%B6ne_Galath%C3%A9e", 49.50737714883371
"http://en.wikipedia.org/wiki/Robinson_Crusoe_(disambiguation)", 49.41518456017623
"http://en.wikipedia.org/wiki/Theo_Altmeyer", 49.31969619160718
"http://en.wikipedia.org/wiki/%C3%89tienne_Tr%C3%A9feu", 49.28053803045811
"http://en.wikipedia.org/wiki/Sefton_Henry_Parry", 49.27457294685211
"http://en.wikipedia.org/wiki/Th%C3%A9%C3%A2tre_du_Palais-Royal", 49.121638036440565
"http://en.wikipedia.org/wiki/Paris_(mythology)", 49.121638036440565
"http://en.wikipedia.org/wiki/Royalty_Theatre", 49.121638036440565
"http://en.wikipedia.org/wiki/Walter_Felsenstein", 49.07304010662191
"http://en.wikipedia.org/wiki/Herv%C3%A9_(composer)", 48.950649987362816
"http://en.wikipedia.org/wiki/Ba-ta-clan", 48.86777774252209
"http://en.wikipedia.org/wiki/Laurence_Grivot", 48.626453908386466
"http://en.wikipedia.org/wiki/Gerolstein", 48.612591780340104
"http://en.wikipedia.org/wiki/Daphnis_et_Chlo%C3%A9", 48.612591780340104
"http://en.wikipedia.org/wiki/Paul_Lincke", 48.612591780340104
"http://en.wikipedia.org/wiki/Henry_Bracy", 48.612591780340104
"http://en.wikipedia.org/wiki/List_of_translations_of_the_Quran", 48.612591780340104
"http://en.wikipedia.org/wiki/Meanings_of_minor_planet_names:_10001%E2%80%9311000", 48.612591780340104
"http://en.wikipedia.org/wiki/List_of_Jewish_architects", 48.612591780340104
"http://en.wikipedia.org/wiki/Th%C3%A9%C3%A2tre_des_Folies-Marigny", 48.612591780340104
"http://en.wikipedia.org/wiki/Richard_Mansfield", 48.612591780340104
"http://en.wikipedia.org/wiki/Les_deux_aveugles", 48.612591780340104
"http://en.wikipedia.org/wiki/Micaela_Villegas", 48.53406592853679
"http://en.wikipedia.org/wiki/Marie_Cico", 48.46641402652567
"http://en.wikipedia.org/wiki/Clorinda", 48.43221048378526
"http://en.wikipedia.org/wiki/Christopher_Alden_(director)", 48.35605916233706
"http://en.wikipedia.org/wiki/Richard_Temple_(bass-baritone)", 48.35605916233706
"http://en.wikipedia.org/wiki/Actaeon", 48.35605916233706
"http://en.wikipedia.org/wiki/Alice_May", 48.35605916233706
"http://en.wikipedia.org/wiki/La_jolie_parfumeuse", 48.35605916233706
"http://en.wikipedia.org/wiki/Jennifer_Johnson_Cano", 48.27863986971022
"http://en.wikipedia.org/wiki/Philippe_Muller", 48.27863986971022
"http://en.wikipedia.org/wiki/Le_mariage_aux_lanternes", 48.195794896124404
"http://en.wikipedia.org/wiki/Dick_Whittington_and_His_Cat", 48.098158341259754
"http://en.wikipedia.org/wiki/Fantasio_(opera)", 48.098158341259754
"http://en.wikipedia.org/wiki/Claude_Terrasse", 47.891314261057566
"http://en.wikipedia.org/wiki/Albin_Swoboda,_Sr.", 47.8451316907585
"http://en.wikipedia.org/wiki/The_Tales_of_Hoffmann_(film)", 47.83886718903729
"http://en.wikipedia.org/wiki/Taiko_no_Tatsujin_14", 47.83886718903729
"http://en.wikipedia.org/wiki/Opera_Company_of_Boston", 47.83886718903729
"http://en.wikipedia.org/wiki/Can-can", 47.83886718903729
"http://en.wikipedia.org/wiki/Frank_Desprez", 47.70969328930538
"http://en.wikipedia.org/wiki/Mazurka", 47.57816297462315
"http://en.wikipedia.org/wiki/W._S._Gilbert_bibliography", 47.57816297462315
"http://en.wikipedia.org/wiki/Henry_Leslie_(playwright)", 47.434164902525694
"http://en.wikipedia.org/wiki/Apothicaire_et_perruquier", 47.366546671567086
"http://en.wikipedia.org/wiki/Op%C3%A9ra_f%C3%A9erie", 47.34320764739993
"http://en.wikipedia.org/wiki/Los_Angeles_Opera", 47.31602234073838
"http://en.wikipedia.org/wiki/Southern_Connecticut_State_University", 47.31602234073838
"http://en.wikipedia.org/wiki/Daphnis_and_Chloe", 47.31602234073838
"http://en.wikipedia.org/wiki/Playhouse_Theatre", 47.31602234073838
"http://en.wikipedia.org/wiki/Madame_l%27archiduc", 47.30499167912661
"http://en.wikipedia.org/wiki/Nelly_Bromley", 47.14045207910317
"http://en.wikipedia.org/wiki/Charles_Burles", 47.082361543075834
"http://en.wikipedia.org/wiki/Johann_Nestroy", 47.052421279448595
"http://en.wikipedia.org/wiki/Offenbach_am_Main", 47.052421279448595
"http://en.wikipedia.org/wiki/List_of_historical_opera_characters", 47.052421279448595
"http://en.wikipedia.org/wiki/Arthur_Fiedler", 47.052421279448595
"http://en.wikipedia.org/wiki/Marguerite_Mac%C3%A9-Montrouge", 46.85212856658181
"http://en.wikipedia.org/wiki/Anna_Judic", 46.81062977317178
"http://en.wikipedia.org/wiki/La_chanson_de_Fortunio", 46.787335106502475
"http://en.wikipedia.org/wiki/Plays_with_incidental_music", 46.787335106502475
"http://en.wikipedia.org/wiki/Laurance_Rudic", 46.787335106502475
"http://en.wikipedia.org/wiki/Kate_Santley", 46.787335106502475
"http://en.wikipedia.org/wiki/Doctor_Ox", 46.69530091796763
"http://en.wikipedia.org/wiki/Pike%27s_Opera_House", 46.69296047735176
"http://en.wikipedia.org/wiki/Philippe_Gille", 46.66282626286914
"http://en.wikipedia.org/wiki/Cogniard_brothers", 46.58908279478053
"http://en.wikipedia.org/wiki/Morgenbl%C3%A4tter", 46.58908279478053
"http://en.wikipedia.org/wiki/Mimi_Coertse", 46.52073843435432
"http://en.wikipedia.org/wiki/Pierre-Eug%C3%A8ne_Grenier", 46.418704555348
"http://en.wikipedia.org/wiki/Th%C3%A9%C3%A2tre_Antoine-Simone_Berriau", 46.35863249727654
"http://en.wikipedia.org/wiki/Pierrette_et_Jacquot", 46.29100498862757
"http://en.wikipedia.org/wiki/Un_mari_%C3%A0_la_porte", 46.26740518847602
"http://en.wikipedia.org/wiki/Schatz-Walzer", 46.25730203185628
"http://en.wikipedia.org/wiki/Salle_Le_Peletier", 46.25260514378692
"http://en.wikipedia.org/wiki/Mirai_Nagasu", 46.25260514378692
"http://en.wikipedia.org/wiki/Fortunio_(opera)", 46.25260514378692
"http://en.wikipedia.org/wiki/Jules_Barbier", 46.20423639315076
"http://en.wikipedia.org/wiki/Phil%C3%A9mon_et_Baucis", 46.188021535170066
"http://en.wikipedia.org/wiki/Pierre_Grivot", 46.17336564981452
"http://en.wikipedia.org/wiki/Emma_Livry", 46.16435357484826
"http://en.wikipedia.org/wiki/Seguidilla", 46.085722358554115
"http://en.wikipedia.org/wiki/Walter_Cassel", 45.98290835404517
"http://en.wikipedia.org/wiki/Ernest_Guiraud", 45.98290835404517
"http://en.wikipedia.org/wiki/Fisch-Ton-Kan", 45.90117905886199
"http://en.wikipedia.org/wiki/Ernst_M%C3%A4rzendorfer", 45.86038162918624
"http://en.wikipedia.org/wiki/La_fille_du_tambour-major", 45.844246261163875
"http://en.wikipedia.org/wiki/Daphnis_et_Chlo%C3%A9_(Offenbach)", 45.84156711285423
"http://en.wikipedia.org/wiki/National_Opera_and_Ballet_of_Belarus", 45.72645941803379
"http://en.wikipedia.org/wiki/Richard_Suart", 45.71162039138375
"http://en.wikipedia.org/wiki/Canterbury_Music_Hall", 45.71162039138375
"http://en.wikipedia.org/wiki/Le_Bananier_(Gottschalk)", 45.58852106629528
"http://en.wikipedia.org/wiki/Th%C3%A9%C3%A2tre_D%C3%A9jazet", 45.50257774563764
"http://en.wikipedia.org/wiki/Louie_Henri", 45.43871275592457
"http://en.wikipedia.org/wiki/Honor_Blackman", 45.43871275592457
"http://en.wikipedia.org/wiki/Boston_Pops_Orchestra", 45.43871275592457
"http://en.wikipedia.org/wiki/It%27s_My_Life_Tour", 45.43871275592457
"http://en.wikipedia.org/wiki/IllumiNations", 45.43871275592457
"http://en.wikipedia.org/wiki/Vocal_range", 45.43871275592457
"http://en.wikipedia.org/wiki/Genevi%C3%A8ve_de_Brabant", 45.43871275592457
"http://en.wikipedia.org/wiki/Ilka_P%C3%A1lmay", 45.43871275592457
"http://en.wikipedia.org/wiki/Arthur_Cecil", 45.43871275592457
"http://en.wikipedia.org/wiki/Yip_Harburg", 45.43871275592457
"http://en.wikipedia.org/wiki/Fife_Opera", 45.362558711474655
"http://en.wikipedia.org/wiki/Le_timbre_d%27argent", 45.35126887588133
"http://en.wikipedia.org/wiki/Ma%C3%AEtre_P%C3%A9ronilla", 45.29108136578384
"http://en.wikipedia.org/wiki/The_New_Babylon", 45.27349601029049
"http://en.wikipedia.org/wiki/Hans_Haug", 45.23971843803111
"http://en.wikipedia.org/wiki/Barbe-bleue_(opera)", 45.16784009961307
"http://en.wikipedia.org/wiki/La_Ga%C3%AEt%C3%A9_Lyrique", 45.1641560867119
"http://en.wikipedia.org/wiki/Antal_Dor%C3%A1ti", 45.1641560867119
"http://en.wikipedia.org/wiki/List_of_Romantic-era_composers", 45.1641560867119
"http://en.wikipedia.org/wiki/Il_signor_Fagotto", 45.15346001644071
"http://en.wikipedia.org/wiki/La_cr%C3%A9ole", 45.144694907163455
"http://en.wikipedia.org/wiki/Arthur_Newman", 45.11538795232172
"http://en.wikipedia.org/wiki/The_Gay_Parisian", 45.08348173337161
"http://en.wikipedia.org/wiki/J%C3%BCrgen_Flimm", 45.06405697192864
