"http://en.wikipedia.org/wiki/May_Revolution", 72.46476076350088
"http://en.wikipedia.org/wiki/United_Airlines_destinations", 35.75666109671579
"http://en.wikipedia.org/wiki/2012%E2%80%9313_Quer%C3%A9taro_F.C._season", 35.75666109671579
"http://en.wikipedia.org/wiki/Little_Italy", 35.75666109671579
"http://en.wikipedia.org/wiki/2008%E2%80%9309_Segunda_Divisi%C3%B3n_B", 35.75666109671579
"http://en.wikipedia.org/wiki/Galician_parliamentary_election,_2009", 35.75666109671579
"http://en.wikipedia.org/wiki/2012%E2%80%9313_Puebla_F.C._season", 35.75666109671579
"http://en.wikipedia.org/wiki/Luis_Grajeda", 35.75666109671579
"http://en.wikipedia.org/wiki/List_of_Spanish_football_transfers_summer_2013", 35.75666109671579
"http://en.wikipedia.org/wiki/Primera_Divisi%C3%B3n_de_M%C3%A9xico_Clausura_2008", 35.75666109671579
"http://en.wikipedia.org/wiki/2012%E2%80%9313_Club_Tijuana_season", 35.75666109671579
"http://en.wikipedia.org/wiki/2008_Primera_Divisi%C3%B3n_de_M%C3%A9xico_Apertura", 35.75666109671579
"http://en.wikipedia.org/wiki/2011%E2%80%9312_Quer%C3%A9taro_F.C._season", 35.75666109671579
"http://en.wikipedia.org/wiki/2009_World_Baseball_Classic_rosters", 35.75666109671579
"http://en.wikipedia.org/wiki/Spain_at_the_1972_Summer_Olympics", 35.75666109671579
"http://en.wikipedia.org/wiki/Ministry_of_Education_(Chile)", 35.75666109671579
"http://en.wikipedia.org/wiki/List_of_current_Mexican_state_governors", 35.75666109671579
"http://en.wikipedia.org/wiki/2013_ITF_Men%27s_Circuit_(April%E2%80%93June)", 35.75666109671579
"http://en.wikipedia.org/wiki/2011_in_Ecuadorian_football", 35.11234415883917
"http://en.wikipedia.org/wiki/2011%E2%80%9312_Puebla_F.C._season", 35.11234415883917
"http://en.wikipedia.org/wiki/2012%E2%80%9313_C.F._Pachuca_season", 35.11234415883917
"http://en.wikipedia.org/wiki/2011%E2%80%9312_Club_Tijuana_season", 35.11234415883917
"http://en.wikipedia.org/wiki/1986_in_literature", 35.11234415883917
"http://en.wikipedia.org/wiki/List_of_foreign_football_players_in_Super_League_Greece", 35.11234415883917
"http://en.wikipedia.org/wiki/Magic:_The_Gathering_Pro_Tour_season_2012%E2%80%9313", 35.11234415883917
"http://en.wikipedia.org/wiki/2009%E2%80%9310_Segunda_Divisi%C3%B3n_B", 35.11234415883917
"http://en.wikipedia.org/wiki/2011_Copa_Libertadores_Second_Stage", 35.11234415883917
"http://en.wikipedia.org/wiki/2012%E2%80%9313_Club_Le%C3%B3n_season", 35.11234415883917
"http://en.wikipedia.org/wiki/2009%E2%80%9310_UCI_Europe_Tour", 35.11234415883917
"http://en.wikipedia.org/wiki/List_of_country_subdivisions_named_after_people", 35.11234415883917
"http://en.wikipedia.org/wiki/2002%E2%80%9303_Celta_de_Vigo_season", 35.11234415883917
"http://en.wikipedia.org/wiki/List_of_Spanish_football_transfers_winter_2012%E2%80%9313", 35.11234415883917
"http://en.wikipedia.org/wiki/List_of_foreign_S%C3%BCper_Lig_players", 35.11234415883917
"http://en.wikipedia.org/wiki/Abuso_de_confianza", 35.09820590815169
"http://en.wikipedia.org/wiki/2012%E2%80%9313_Club_Atlas_season", 34.4559807852301
"http://en.wikipedia.org/wiki/Chilean_parliamentary_election,_2009", 34.4559807852301
"http://en.wikipedia.org/wiki/Primera_Divisi%C3%B3n_de_M%C3%A9xico_Apertura_2008_Liguilla", 34.4559807852301
"http://en.wikipedia.org/wiki/2010%E2%80%9311_C.F._Monterrey_season", 34.4559807852301
"http://en.wikipedia.org/wiki/2010%E2%80%9311_Club_Necaxa_season", 34.4559807852301
"http://en.wikipedia.org/wiki/2009_in_baseball", 34.4559807852301
"http://en.wikipedia.org/wiki/2003%E2%80%9304_Celta_de_Vigo_season", 34.4559807852301
"http://en.wikipedia.org/wiki/2012%E2%80%9313_Club_Universidad_Nacional_season", 34.4559807852301
"http://en.wikipedia.org/wiki/2012%E2%80%9313_San_Luis_F.C._season", 34.4559807852301
"http://en.wikipedia.org/wiki/2011%E2%80%9312_Deportivo_Toluca_F.C._season", 34.4559807852301
"http://en.wikipedia.org/wiki/2011%E2%80%9312_Club_Am%C3%A9rica_season", 34.4559807852301
"http://en.wikipedia.org/wiki/2011%E2%80%9312_Club_Atlas_season", 34.4559807852301
"http://en.wikipedia.org/wiki/Tom%C3%A1s_Rojas", 34.4559807852301
"http://en.wikipedia.org/wiki/List_of_Provisional_Presidents_of_the_Argentine_Senate", 34.4559807852301
"http://en.wikipedia.org/wiki/2011%E2%80%9312_San_Luis_F.C._season", 34.4559807852301
"http://en.wikipedia.org/wiki/List_of_foreign_Primeira_Liga_players", 34.4559807852301
"http://en.wikipedia.org/wiki/2012%E2%80%9313_C.D._Guadalajara_season", 34.4559807852301
"http://en.wikipedia.org/wiki/Francisco_Melo", 34.4559807852301
"http://en.wikipedia.org/wiki/National_Prize_of_Plastic_Arts_of_Venezuela", 34.4559807852301
"http://en.wikipedia.org/wiki/List_of_Major_League_Baseball_players_from_Venezuela", 34.4559807852301
"http://en.wikipedia.org/wiki/2010%E2%80%9311_C.F._Pachuca_season", 34.4559807852301
"http://en.wikipedia.org/wiki/2011%E2%80%9312_Jaguares_de_Chiapas_season", 34.4559807852301
"http://en.wikipedia.org/wiki/2011%E2%80%9312_Tigres_UANL_season", 34.4559807852301
"http://en.wikipedia.org/wiki/Langreo", 34.4559807852301
"http://en.wikipedia.org/wiki/2012%E2%80%9313_C.F._Monterrey_season", 34.4559807852301
"http://en.wikipedia.org/wiki/7th_FAMAS_Awards", 33.7868689199743
"http://en.wikipedia.org/wiki/List_of_people_from_Cebu", 33.7868689199743
"http://en.wikipedia.org/wiki/2012%E2%80%9313_Jaguares_de_Chiapas_season", 33.7868689199743
"http://en.wikipedia.org/wiki/2011%E2%80%9312_C.D._Guadalajara_season", 33.7868689199743
"http://en.wikipedia.org/wiki/2011%E2%80%9312_Atlante_F.C._season", 33.7868689199743
"http://en.wikipedia.org/wiki/2010%E2%80%9311_Club_Santos_Laguna_season", 33.7868689199743
"http://en.wikipedia.org/wiki/Mario_Rodriguez_(boxer)", 33.7868689199743
"http://en.wikipedia.org/wiki/American_Airlines_destinations", 33.10423554409472
"http://en.wikipedia.org/wiki/List_of_welterweight_boxing_champions", 33.10423554409472
"http://en.wikipedia.org/wiki/2010%E2%80%9311_Monarcas_Morelia_season", 33.10423554409472
"http://en.wikipedia.org/wiki/2000%E2%80%9301_Celta_de_Vigo_season", 33.10423554409472
"http://en.wikipedia.org/wiki/Parliament_of_Galicia", 33.10423554409472
"http://en.wikipedia.org/wiki/2012%E2%80%9313_Deportivo_Toluca_F.C._season", 33.10423554409472
"http://en.wikipedia.org/wiki/Deputies_elected_in_the_Galician_parliamentary_election,_2009", 33.10423554409472
"http://en.wikipedia.org/wiki/Roman_Catholic_Diocese_of_Hu%C3%A1nuco", 32.85021599088021
"http://en.wikipedia.org/wiki/Government_of_the_Constituent_Legislature_of_Spain", 32.83053930987497
"http://en.wikipedia.org/wiki/2012%E2%80%9313_Monarcas_Morelia_season", 32.407226208089504
"http://en.wikipedia.org/wiki/2011%E2%80%9312_C.F._Pachuca_season", 32.407226208089504
"http://en.wikipedia.org/wiki/List_of_cities_in_Texas_by_population", 32.407226208089504
"http://en.wikipedia.org/wiki/Chicago_White_Sox_all-time_roster", 32.407226208089504
"http://en.wikipedia.org/wiki/2010%E2%80%9311_Tigres_UANL_season", 32.407226208089504
"http://en.wikipedia.org/wiki/2010%E2%80%9311_Atlante_F.C._season", 32.407226208089504
"http://en.wikipedia.org/wiki/List_of_association_football_referees", 32.407226208089504
"http://en.wikipedia.org/wiki/List_of_Ambassadors_and_High_Commissioners_to_Canada", 32.407226208089504
"http://en.wikipedia.org/wiki/Seventh_Federal_Electoral_District_of_Chihuahua", 32.407226208089504
"http://en.wikipedia.org/wiki/Adi%C3%B3s_pampa_m%C3%ADa", 31.7999364001908
"http://en.wikipedia.org/wiki/List_of_people_on_stamps_of_Venezuela", 31.694892491467176
"http://en.wikipedia.org/wiki/2010%E2%80%9311_Estudiantes_Tecos_season", 31.694892491467176
"http://en.wikipedia.org/wiki/List_of_2004_Summer_Olympics_medal_winners", 31.694892491467176
"http://en.wikipedia.org/wiki/Lumaco", 31.694892491467176
"http://en.wikipedia.org/wiki/2010%E2%80%9311_C.D._Guadalajara_season", 31.694892491467176
"http://en.wikipedia.org/wiki/Netherlands_at_the_2008_Summer_Paralympics", 31.694892491467176
"http://en.wikipedia.org/wiki/Boston_Red_Sox_all-time_roster", 31.694892491467176
"http://en.wikipedia.org/wiki/Quintana", 31.622776601683793
"http://en.wikipedia.org/wiki/Andahuaylas", 31.62277660168379
"http://en.wikipedia.org/wiki/2010%E2%80%9311_Jaguares_de_Chiapas_season", 30.96617686426662
"http://en.wikipedia.org/wiki/Abanto_y_Ci%C3%A9rbana-Abanto_Zierbena", 30.96617686426662
"http://en.wikipedia.org/wiki/LX_Legislature_of_the_Mexican_Congress", 30.96617686426662
"http://en.wikipedia.org/wiki/2010%E2%80%9311_Quer%C3%A9taro_F.C._season", 30.96617686426662
"http://en.wikipedia.org/wiki/Cantar%C3%A9,_cantar%C3%A1s", 30.96617686426662
"http://en.wikipedia.org/wiki/Prime_Minister_of_Peru", 30.96617686426662
"http://en.wikipedia.org/wiki/List_of_Presidents_of_the_Argentine_Chamber_of_Deputies", 30.96617686426662
"http://en.wikipedia.org/wiki/2013%E2%80%9314_Puebla_F.C._season", 30.96617686426662
"http://en.wikipedia.org/wiki/2012%E2%80%9313_Tigres_UANL_season", 30.96617686426662
"http://en.wikipedia.org/wiki/Andahuaylas_Province", 30.499714066520934
"http://en.wikipedia.org/wiki/2010%E2%80%9311_San_Luis_F.C._season", 30.21989426077497
"http://en.wikipedia.org/wiki/List_of_Minor_League_Baseball_leagues_and_teams", 30.21989426077497
"http://en.wikipedia.org/wiki/Cuba_at_the_2003_Pan_American_Games", 30.21989426077497
"http://en.wikipedia.org/wiki/List_of_Mexican_records_in_swimming", 30.21989426077497
"http://en.wikipedia.org/wiki/Germany_at_the_2008_Summer_Paralympics", 30.21989426077497
"http://en.wikipedia.org/wiki/2012%E2%80%9313_in_Uruguayan_football", 30.21989426077497
"http://en.wikipedia.org/wiki/List_of_Galicians", 30.21989426077497
"http://en.wikipedia.org/wiki/2010%E2%80%9311_Club_Universidad_Nacional_season", 30.21989426077497
"http://en.wikipedia.org/wiki/2010%E2%80%9311_Deportivo_Toluca_season", 29.454709448164635
"http://en.wikipedia.org/wiki/List_of_airports_by_IATA_code:_C", 29.454709448164635
"http://en.wikipedia.org/wiki/List_of_Argentine_Primera_Divisi%C3%B3n_transfers_July%E2%80%93August_2010", 29.454709448164635
"http://en.wikipedia.org/wiki/List_of_football_stadiums_in_Mexico", 29.454709448164635
"http://en.wikipedia.org/wiki/2010%E2%80%9311_Club_Atlas_season", 29.454709448164635
"http://en.wikipedia.org/wiki/2010%E2%80%9311_Puebla_F.C._season", 29.454709448164635
"http://en.wikipedia.org/wiki/List_of_Spanish_architects", 29.454709448164635
"http://en.wikipedia.org/wiki/Texas_locations_by_per_capita_income", 29.454709448164635
"http://en.wikipedia.org/wiki/2012_Copa_Sudamericana_preliminary_stages", 29.454709448164635
"http://en.wikipedia.org/wiki/Football_at_the_1968_Summer_Olympics_%E2%80%93_Men%27s_team_squads", 29.454709448164635
"http://en.wikipedia.org/wiki/8th_Goya_Awards", 29.454709448164635
"http://en.wikipedia.org/wiki/MexicanaLink_destinations", 29.08872369413698
"http://en.wikipedia.org/wiki/List_of_Mexican_films_of_1965", 28.867513459481287
"http://en.wikipedia.org/wiki/Aviacsa_destinations", 28.867513459481287
"http://en.wikipedia.org/wiki/Galician_parliamentary_election,_2005", 28.708462588160728
"http://en.wikipedia.org/wiki/Second_Vice_President_(Spain)", 28.6691089540498
"http://en.wikipedia.org/wiki/Spain_at_the_2005_Mediterranean_Games", 28.669108954049793
"http://en.wikipedia.org/wiki/Tunk%C3%A1s_Municipality", 28.669108954049793
"http://en.wikipedia.org/wiki/List_of_Brazilian_writers", 28.669108954049793
"http://en.wikipedia.org/wiki/LXII_Legislature_of_the_Mexican_Congress", 28.669108954049793
"http://en.wikipedia.org/wiki/Calderitas,_Quintana_Roo", 28.669108954049793
"http://en.wikipedia.org/wiki/Vuelta_a_Burgos", 28.669108954049793
"http://en.wikipedia.org/wiki/2011%E2%80%9312_Tercera_Divisi%C3%B3n", 28.669108954049793
"http://en.wikipedia.org/wiki/Gitano_(Rolando_Villaz%C3%B3n_album)", 28.49881999516386
"http://en.wikipedia.org/wiki/MexicanaClick_destinations", 28.379026190424135
"http://en.wikipedia.org/wiki/Artistic_gymnastics_at_the_2006_Central_American_and_Caribbean_Games", 28.284271247461902
"http://en.wikipedia.org/wiki/List_of_programs_broadcast_by_Antena_3", 27.8613658631905
"http://en.wikipedia.org/wiki/Uruguay_at_the_1999_Pan_American_Games", 27.8613658631905
"http://en.wikipedia.org/wiki/List_of_airports_by_IATA_code:_P", 27.8613658631905
"http://en.wikipedia.org/wiki/List_of_airports_by_ICAO_code:_M", 27.8613658631905
"http://en.wikipedia.org/wiki/List_of_hospitals_in_Mexico", 27.8613658631905
"http://en.wikipedia.org/wiki/List_of_the_busiest_airports_in_Mexico", 27.8613658631905
"http://en.wikipedia.org/wiki/Spain_at_the_1976_Summer_Olympics", 27.8613658631905
"http://en.wikipedia.org/wiki/List_of_state_leaders_in_1906", 27.8613658631905
"http://en.wikipedia.org/wiki/Uruguay_at_the_2007_Pan_American_Games", 27.8613658631905
"http://en.wikipedia.org/wiki/2010%E2%80%9311_Club_Am%C3%A9rica_season", 27.8613658631905
"http://en.wikipedia.org/wiki/Volaris_destinations", 27.8613658631905
"http://en.wikipedia.org/wiki/List_of_chess_grandmasters", 27.8613658631905
"http://en.wikipedia.org/wiki/Sud_Am%C3%A9rica", 27.8613658631905
"http://en.wikipedia.org/wiki/Karate_at_the_1999_Pan_American_Games", 27.572339728950375
"http://en.wikipedia.org/wiki/ALMA_de_M%C3%A9xico_destinations", 27.17084896643914
"http://en.wikipedia.org/wiki/List_of_television_presenters", 27.029495135979438
"http://en.wikipedia.org/wiki/Governor_of_Quintana_Roo", 26.56844656620286
"http://en.wikipedia.org/wiki/Biathlon_World_Championships_2012_%E2%80%93_Men%27s_sprint", 26.171196129510683
"http://en.wikipedia.org/wiki/List_of_municipalities_in_the_state_of_S%C3%A3o_Paulo_by_population", 26.171196129510683
"http://en.wikipedia.org/wiki/Athletics_at_the_2005_ALBA_Games", 26.171196129510683
"http://en.wikipedia.org/wiki/List_of_state_leaders_in_1904", 26.171196129510683
"http://en.wikipedia.org/wiki/Patriotas_de_C%C3%B3rdoba", 26.171196129510683
"http://en.wikipedia.org/wiki/List_of_Cuban_painters", 26.171196129510683
"http://en.wikipedia.org/wiki/Biathlon_World_Championships_2013_%E2%80%93_Men%27s_relay", 26.171196129510683
"http://en.wikipedia.org/wiki/List_of_Olympic_medalists_for_Cuba", 26.171196129510683
"http://en.wikipedia.org/wiki/Aerom%C3%A9xico_destinations", 26.171196129510683
"http://en.wikipedia.org/wiki/2010_Ibero-American_Championships_in_Athletics_%E2%80%93_Results", 25.283777534076947
"http://en.wikipedia.org/wiki/Biathlon_World_Championships_2012_%E2%80%93_Men%27s_individual", 25.283777534076947
"http://en.wikipedia.org/wiki/List_of_airports_in_Mexico", 25.283777534076947
"http://en.wikipedia.org/wiki/Archery_at_the_2011_Pan_American_Games_%E2%80%93_Men%27s_individual", 25.283777534076947
"http://en.wikipedia.org/wiki/List_of_male_boxers", 25.283777534076947
"http://en.wikipedia.org/wiki/Archery_at_the_2011_Pan_American_Games_%E2%80%93_Men%27s_team", 25.283777534076947
"http://en.wikipedia.org/wiki/1991_FIFA_World_Youth_Championship_squads", 25.283777534076947
"http://en.wikipedia.org/wiki/Gymnastics_at_the_2007_Pan_American_Games", 25.283777534076947
"http://en.wikipedia.org/wiki/Area_codes_in_Mexico_by_code_(900-999)", 25.283777534076947
"http://en.wikipedia.org/wiki/Biathlon_World_Championships_2013_%E2%80%93_Men%27s_individual", 25.283777534076947
"http://en.wikipedia.org/wiki/List_of_municipalities_of_Brazil", 25.283777534076947
"http://en.wikipedia.org/wiki/Biathlon_World_Championships_2013_%E2%80%93_Men%27s_sprint", 25.283777534076947
"http://en.wikipedia.org/wiki/Vivaaerobus.com_destinations", 24.999999999999993
"http://en.wikipedia.org/wiki/List_of_Colombians", 24.364057665669588
"http://en.wikipedia.org/wiki/List_of_mayors_of_Girona", 24.364057665669588
"http://en.wikipedia.org/wiki/List_of_Portuguese-language_authors", 24.364057665669588
"http://en.wikipedia.org/wiki/List_of_members_of_the_European_Academy_of_Sciences_and_Arts", 24.364057665669588
"http://en.wikipedia.org/wiki/List_of_state_leaders_in_1905", 24.364057665669588
"http://en.wikipedia.org/wiki/2012_FIVB_Volleyball_World_League_squads", 24.364057665669588
"http://en.wikipedia.org/wiki/1997_FIFA_World_Youth_Championship_squads", 24.364057665669588
"http://en.wikipedia.org/wiki/Andahuaylas_District", 24.152294576982396
"http://en.wikipedia.org/wiki/List_of_Brazilian_poets", 23.570226039551585
"http://en.wikipedia.org/wiki/Guatemalan_Chess_Championship", 23.452078799117146
"http://en.wikipedia.org/wiki/1930_FIFA_World_Cup_squads", 23.408229439226112
"http://en.wikipedia.org/wiki/List_of_stadiums_in_Mexico", 23.408229439226112
"http://en.wikipedia.org/wiki/Area_codes_in_Mexico_by_code_(600-699)", 23.408229439226112
"http://en.wikipedia.org/wiki/Interjet_destinations", 22.941573387056174
"http://en.wikipedia.org/wiki/Wheelchair_basketball_at_the_2008_Summer_Paralympics_%E2%80%93_Men", 22.411673409695027
"http://en.wikipedia.org/wiki/List_of_municipalities_in_S%C3%A3o_Paulo", 22.411673409695027
"http://en.wikipedia.org/wiki/LVI_Legislature_of_the_Mexican_Congress", 21.36869215853441
"http://en.wikipedia.org/wiki/List_of_transfers_of_Segunda_Divisi%C3%B3n_%E2%80%93_2005%E2%80%9306_season", 21.36869215853441
"http://en.wikipedia.org/wiki/1999_Copa_Am%C3%A9rica_squads", 21.36869215853441
"http://en.wikipedia.org/wiki/Wheelchair_basketball_at_the_2008_Summer_Paralympics_%E2%80%93_Women", 20.27212135198458
"http://en.wikipedia.org/wiki/Wrestling_at_the_2006_Central_American_and_Caribbean_Games", 20.25478734167333
"http://en.wikipedia.org/wiki/Club_Proyecto_Tecamachalco", 19.77527376584118
"http://en.wikipedia.org/wiki/List_of_riders_in_the_2013_UCI_World_Tour", 19.11273930269986
"http://en.wikipedia.org/wiki/2007_South_American_Under-17_Football_Championship_squads", 16.55211777204736
